title,price,price_gbp,star_rating,rating,availability,in_stock,price_inr,category
It's Only the Himalayas,Â£45.17,45.17,Two,2,In stock,True,4765.44,Travel
Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,Â£49.43,49.43,Four,4,In stock,True,5214.86,Travel
See America: A Celebration of Our National Parks & Treasured Sites,Â£48.87,48.87,Three,3,In stock,True,5155.78,Travel
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,Â£36.94,36.94,Two,2,In stock,True,3897.17,Travel
Under the Tuscan Sun,Â£37.33,37.33,Three,3,In stock,True,3938.31,Travel
A Summer In Europe,Â£44.34,44.34,Two,2,In stock,True,4677.87,Travel
The Great Railway Bazaar,Â£30.54,30.54,One,1,In stock,True,3221.97,Travel
A Year in Provence (Provence #1),Â£56.88,56.88,Four,4,In stock,True,6000.84,Travel
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),Â£23.21,23.21,One,1,In stock,True,2448.66,Travel
Neither Here nor There: Travels in Europe,Â£38.95,38.95,Three,3,In stock,True,4109.23,Travel
"1,000 Places to See Before You Die",Â£26.08,26.08,Five,5,In stock,True,2751.44,Travel
Sharp Objects,Â£47.82,47.82,Four,4,In stock,True,5045.01,Mystery
"In a Dark, Dark Wood",Â£19.63,19.63,One,1,In stock,True,2070.96,Mystery
The Past Never Ends,Â£56.50,56.5,Four,4,In stock,True,5960.75,Mystery
A Murder in Time,Â£16.64,16.64,One,1,In stock,True,1755.52,Mystery
The Murder of Roger Ackroyd (Hercule Poirot #4),Â£44.10,44.1,Four,4,In stock,True,4652.55,Mystery
The Last Mile (Amos Decker #2),Â£54.21,54.21,Two,2,In stock,True,5719.16,Mystery
That Darkness (Gardiner and Renner #1),Â£13.92,13.92,One,1,In stock,True,1468.56,Mystery
Tastes Like Fear (DI Marnie Rome #3),Â£10.69,10.69,One,1,In stock,True,1127.79,Mystery
A Time of Torment (Charlie Parker #14),Â£48.35,48.35,Five,5,In stock,True,5100.92,Mystery
A Study in Scarlet (Sherlock Holmes #1),Â£16.73,16.73,Two,2,In stock,True,1765.02,Mystery
Poisonous (Max Revere Novels #3),Â£26.80,26.8,Three,3,In stock,True,2827.4,Mystery
Murder at the 42nd Street Library (Raymond Ambler #1),Â£54.36,54.36,Four,4,In stock,True,5734.98,Mystery
Most Wanted,Â£35.28,35.28,Three,3,In stock,True,3722.04,Mystery
Hide Away (Eve Duncan #20),Â£11.84,11.84,One,1,In stock,True,1249.12,Mystery
Boar Island (Anna Pigeon #19),Â£59.48,59.48,Three,3,In stock,True,6275.14,Mystery
The Widow,Â£27.26,27.26,Two,2,In stock,True,2875.93,Mystery
Playing with Fire,Â£13.71,13.71,Three,3,In stock,True,1446.41,Mystery
What Happened on Beale Street (Secrets of the South Mysteries #2),Â£25.37,25.37,Five,5,In stock,True,2676.54,Mystery
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Â£52.30,52.3,Five,5,In stock,True,5517.65,Mystery
Delivering the Truth (Quaker Midwife Mystery #1),Â£20.89,20.89,Four,4,In stock,True,2203.9,Mystery
Tipping the Velvet,Â£53.74,53.74,One,1,In stock,True,5669.57,Historical Fiction
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,Â£29.69,29.69,Three,3,In stock,True,3132.3,Historical Fiction
A Flight of Arrows (The Pathfinders #2),Â£55.53,55.53,Five,5,In stock,True,5858.42,Historical Fiction
The House by the Lake,Â£36.95,36.95,One,1,In stock,True,3898.23,Historical Fiction
Mrs. Houdini,Â£30.25,30.25,Five,5,In stock,True,3191.38,Historical Fiction
The Marriage of Opposites,Â£28.08,28.08,Four,4,In stock,True,2962.44,Historical Fiction
Glory over Everything: Beyond The Kitchen House,Â£45.84,45.84,Three,3,In stock,True,4836.12,Historical Fiction
"Love, Lies and Spies",Â£20.55,20.55,Two,2,In stock,True,2168.02,Historical Fiction
A Paris Apartment,Â£39.01,39.01,Four,4,In stock,True,4115.55,Historical Fiction
Lilac Girls,Â£17.28,17.28,Two,2,In stock,True,1823.04,Historical Fiction
The Constant Princess (The Tudor Court #1),Â£16.62,16.62,Three,3,In stock,True,1753.41,Historical Fiction
The Invention of Wings,Â£37.34,37.34,One,1,In stock,True,3939.37,Historical Fiction
World Without End (The Pillars of the Earth #2),Â£32.97,32.97,Four,4,In stock,True,3478.34,Historical Fiction
The Passion of Dolssa,Â£28.32,28.32,Five,5,In stock,True,2987.76,Historical Fiction
Girl With a Pearl Earring,Â£26.77,26.77,One,1,In stock,True,2824.24,Historical Fiction
Voyager (Outlander #3),Â£21.07,21.07,Five,5,In stock,True,2222.89,Historical Fiction
The Red Tent,Â£35.66,35.66,Five,5,In stock,True,3762.13,Historical Fiction
The Last Painting of Sara de Vos,Â£55.55,55.55,Two,2,In stock,True,5860.52,Historical Fiction
The Guernsey Literary and Potato Peel Pie Society,Â£49.53,49.53,One,1,In stock,True,5225.42,Historical Fiction
Girl in the Blue Coat,Â£46.83,46.83,Two,2,In stock,True,4940.56,Historical Fiction
Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,37.59,One,1,In stock,True,3965.75,Science Fiction
Join,Â£35.67,35.67,Five,5,In stock,True,3763.19,Science Fiction
"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",Â£43.30,43.3,Four,4,In stock,True,4568.15,Science Fiction
The Project,Â£10.65,10.65,One,1,In stock,True,1123.58,Science Fiction
Soft Apocalypse,Â£26.12,26.12,Two,2,In stock,True,2755.66,Science Fiction
Sleeping Giants (Themis Files #1),Â£48.74,48.74,One,1,In stock,True,5142.07,Science Fiction
